main                                                                                                                    PAGE 1
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        27         case U_MORSE_B: return 'B';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        28             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        29         case U_MORSE_C: return 'C';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        30             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        31         case U_MORSE_D: return 'D';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        32             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        33         case U_MORSE_E: return 'E';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        34             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        35         case U_MORSE_F: return 'F';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        36             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        37         case U_MORSE_G: return 'G';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        38             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        39         case U_MORSE_H: return 'H';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        40             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        41         case U_MORSE_I: return 'I';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        42             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        43         case U_MORSE_J: return 'J';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        44             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        45         case U_MORSE_K: return 'K';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        46             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        47         case U_MORSE_L: return 'L';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        48             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        49         case U_MORSE_M: return 'M';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        50             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        51         case U_MORSE_N: return 'N';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        52             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        53         case U_MORSE_O: return 'O';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        54             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        55         case U_MORSE_P: return 'P';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        56             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        57         case U_MORSE_Q: return 'Q';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        58             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        59         case U_MORSE_R: return 'R';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        60             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        61         case U_MORSE_S: return 'S';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        62             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        63         case U_MORSE_T: return 'T';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        64             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        65         case U_MORSE_U: return 'U';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        66             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        67         case U_MORSE_V: return 'V';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        68             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        69         case U_MORSE_W: return 'W';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        70             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        71         case U_MORSE_X: return 'X';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        72             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        73         case U_MORSE_Y: return 'Y';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        74             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        75         case U_MORSE_Z: return 'Z';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        76             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        77
                        78         // Ziffern 0–9
****ERROR:Unknownkeyword:`//'`//'isneithermacronorinstructionnordirective
                        79         case U_MORSE_0: return '0';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        80             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        81         case U_MORSE_1: return '1';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        82             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        83         case U_MORSE_2: return '2';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        84             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        85         case U_MORSE_3: return '3';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        86             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        87         case U_MORSE_4: return '4';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        88             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        89         case U_MORSE_5: return '5';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        90             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        91         case U_MORSE_6: return '6';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        92             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        93         case U_MORSE_7: return '7';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        94             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        95         case U_MORSE_8: return '8';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        96             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        97         case U_MORSE_9: return '9';
****ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
                        98             break;
****ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
                        99
                       100         default:
                       101             return '+';
****ERROR:Unknownkeyword:`return'`return'isneithermacronorinstructionnordirective
                       102       }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       103
                       104       return '+';
****ERROR:Unknownkeyword:`return'`return'isneithermacronorinstructionnordirective
                       105     }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       106
                       107     void loop(void);
****ERROR:Unknownkeyword:`void'`void'isneithermacronorinstructionnordirective
                       108
                       109     int main() {
****ERROR:Unknownkeyword:`int'`int'isneithermacronorinstructionnordirective
                       110       matrix_setup();
****ERROR:Unknownkeyword:`matrix_setup()'`matrix_setup()'isneithermacronorinstructionnordirective
                       111
                       112       TMOD = 0x01;
****ERROR:Unknownkeyword:`TMOD'`TMOD'isneithermacronorinstructionnordirective
                       113       TH0 = 0xFC;
****ERROR:Unknownkeyword:`TH0'`TH0'isneithermacronorinstructionnordirective
                       114       TL0 = 0x18;
****ERROR:Unknownkeyword:`TL0'`TL0'isneithermacronorinstructionnordirective
                       115
                       116       ET0=1;
****ERROR:Unknownkeyword:`ET0=1'`ET0=1'isneithermacronorinstructionnordirective
                       117       EA=1;
****ERROR:Unknownkeyword:`EA=1'`EA=1'isneithermacronorinstructionnordirective
                       118       TR0 = 1;
****ERROR:Unknownkeyword:`TR0'`TR0'isneithermacronorinstructionnordirective
                       119
                       120       morse_cpy(&dits, &empty);
****ERROR:Unknownkeyword:`morse_cpy(&dits,'`morse_cpy(&dits,'isneithermacronorinstructionnordirective
                       121
                       122       while(1) {
****ERROR:Unknownkeyword:`while(1)'`while(1)'isneithermacronorinstructionnordirective
                       123         loop();
****ERROR:Unknownkeyword:`loop()'`loop()'isneithermacronorinstructionnordirective
                       124       }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       125     }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       126
                       127     void loop() {
****ERROR:Unknownkeyword:`void'`void'isneithermacronorinstructionnordirective
                       128
                       129       if (deltaT != 0) {
****ERROR:Invalidexpression`(deltaT!=0){'
****ERROR:Undefinedsymbolname:deltat
                       130         if (state == UP) {
****ERROR:Invalidexpression`(state==UP){'
****ERROR:Undefinedsymbolname:up
****ERROR:Undefinedsymbolname:state
                       131           if (deltaT < minDahTimeMs) {
****ERROR:Invalidexpression`(deltaT<minDahTimeMs){'
****ERROR:Undefinedsymbolname:mindahtimems
****ERROR:Undefinedsymbolname:deltat
                       132             dits.pattern = dits.pattern & (0xFF - (1 << (7 - index)));
****ERROR:Unknownkeyword:`dits.pattern'`dits.pattern'isneithermacronorinstructionnordirective
                       133           } else {
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       134             dits.pattern = dits.pattern | (1 << (7-index));
****ERROR:Unknownkeyword:`dits.pattern'`dits.pattern'isneithermacronorinstructionnordirective
                       135           }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       136
                       137           dits.size++;
****ERROR:Unknownkeyword:`dits.size++'`dits.size++'isneithermacronorinstructionnordirective
                       138           index++;
****ERROR:Unknownkeyword:`index++'`index++'isneithermacronorinstructionnordirective
                       139           if (index == 5) {
****ERROR:Invalidexpression`(index==5){'
****ERROR:Undefinedsymbolname:index
                       140             lastChar = ditsToChar(&dits);
****ERROR:Unknownkeyword:`lastChar'`lastChar'isneithermacronorinstructionnordirective
                       141             morse_cpy(&dits, &empty);
****ERROR:Unknownkeyword:`morse_cpy(&dits,'`morse_cpy(&dits,'isneithermacronorinstructionnordirective
                       142             index = 0;
****ERROR:Unknownkeyword:`index'`index'isneithermacronorinstructionnordirective
                       143           }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       144         }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       145
                       146         deltaT = 0;
****ERROR:Unknownkeyword:`deltaT'`deltaT'isneithermacronorinstructionnordirective
                       147       }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       148
                       149       if (state == UP) {
****ERROR:Invalidexpression`(state==UP){'
****ERROR:Undefinedsymbolname:up
****ERROR:Undefinedsymbolname:state
                       150         if (t >= minDahTimeMs) {
****ERROR:Invalidexpression`(t>=minDahTimeMs){'
****ERROR:Undefinedsymbolname:mindahtimems
****ERROR:Undefinedsymbolname:t
                       151
                       152           if (index > 0) {
****ERROR:Invalidexpression`(index>0){'
****ERROR:Undefinedsymbolname:index
                       153             lastChar = ditsToChar(&dits);
****ERROR:Unknownkeyword:`lastChar'`lastChar'isneithermacronorinstructionnordirective
                       154           }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       155           morse_cpy(&dits, &empty);
****ERROR:Unknownkeyword:`morse_cpy(&dits,'`morse_cpy(&dits,'isneithermacronorinstructionnordirective
                       156
                       157           index = 0;
****ERROR:Unknownkeyword:`index'`index'isneithermacronorinstructionnordirective
                       158
                       159           deltaT = 0;
****ERROR:Unknownkeyword:`deltaT'`deltaT'isneithermacronorinstructionnordirective
                       160           t = 0;
****ERROR:Unknownkeyword:`t'`t'isneithermacronorinstructionnordirective
                       161         }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       162       }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       163
                       164       matrix_draw(lastChar);
****ERROR:Unknownkeyword:`matrix_draw(lastChar)'`matrix_draw(lastChar)'isneithermacronorinstructionnordirective
                       165     }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       166
                       167     void ISR_Timer0(void) __interrupt 1 {
****ERROR:Unknownkeyword:`void'`void'isneithermacronorinstructionnordirective
                       168       TH0 = 0xFC;
****ERROR:Unknownkeyword:`TH0'`TH0'isneithermacronorinstructionnordirective
                       169       TL0 = 0x18;
****ERROR:Unknownkeyword:`TL0'`TL0'isneithermacronorinstructionnordirective
                       170
                       171       t++;
****ERROR:Unknownkeyword:`t++'`t++'isneithermacronorinstructionnordirective
                       172
                       173       if (state == UP) {
****ERROR:Invalidexpression`(state==UP){'
****ERROR:Undefinedsymbolname:up
****ERROR:Undefinedsymbolname:state
                       174         if (P3_2 == 0) {
****ERROR:Invalidexpression`(P3_2==0){'
****ERROR:Undefinedsymbolname:p3_2
                       175           state = DOWN;
****ERROR:Unknownkeyword:`state'`state'isneithermacronorinstructionnordirective
                       176           deltaT = t;
****ERROR:Unknownkeyword:`deltaT'`deltaT'isneithermacronorinstructionnordirective
                       177           t=0;
****ERROR:Unknownkeyword:`t=0'`t=0'isneithermacronorinstructionnordirective
                       178         }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       179
                       180       } else {
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       181         if (P3_2 == 1) {
****ERROR:Invalidexpression`(P3_2==1){'
****ERROR:Undefinedsymbolname:p3_2
                       182           state = UP;
****ERROR:Unknownkeyword:`state'`state'isneithermacronorinstructionnordirective
                       183           deltaT = t;
****ERROR:Unknownkeyword:`deltaT'`deltaT'isneithermacronorinstructionnordirective
                       184           t=0;
****ERROR:Unknownkeyword:`t=0'`t=0'isneithermacronorinstructionnordirective
                       185         }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       186       }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
                       187     }
****ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
****WARNING:Noinstructionfoundataddress0x00.ConsiderusageofappropriateORGdirectivetoclarifycorrectcodeplacement.
                       188
****WARNING:Missing`END'directive
ASSEMBLY COMPLETE, NO ERRORS FOUND, 175 WARNINGS


ERROR SUMMARY:
Line 1, ERROR:Unknownkeyword:`#include'`#include'isneithermacronorinstructionnordirective
Line 3, ERROR:Unknownkeyword:`#include'`#include'isneithermacronorinstructionnordirective
Line 5, ERROR:Unknownkeyword:`#include'`#include'isneithermacronorinstructionnordirective
Line 8, ERROR:Unknownkeyword:`#include'`#include'isneithermacronorinstructionnordirective
Line 10, ERROR:Unknownkeyword:`#include'`#include'isneithermacronorinstructionnordirective
Line 12, ERROR:Unknownkeyword:`#include'`#include'isneithermacronorinstructionnordirective
Line 15, ERROR:Unknownkeyword:`#define'`#define'isneithermacronorinstructionnordirective
Line 18, ERROR:Unknownkeyword:`volatile'`volatile'isneithermacronorinstructionnordirective
Line 20, ERROR:Unknownkeyword:`volatile'`volatile'isneithermacronorinstructionnordirective
Line 22, ERROR:Unknownkeyword:`volatile'`volatile'isneithermacronorinstructionnordirective
Line 24, ERROR:Unknownkeyword:`volatile'`volatile'isneithermacronorinstructionnordirective
Line 26, ERROR:Unknownkeyword:`volatile'`volatile'isneithermacronorinstructionnordirective
Line 29, ERROR:Unknownkeyword:`morse_t'`morse_t'isneithermacronorinstructionnordirective
Line 31, ERROR:Unknownkeyword:`morse_t'`morse_t'isneithermacronorinstructionnordirective
Line 34, ERROR:Unknownkeyword:`int'`int'isneithermacronorinstructionnordirective
Line 36, ERROR:Unknownkeyword:`char'`char'isneithermacronorinstructionnordirective
Line 39, ERROR:Unknownkeyword:`char'`char'isneithermacronorinstructionnordirective
Line 41, ERROR:Unknownkeyword:`switch(*(uint16_t'`switch(*(uint16_t'isneithermacronorinstructionnordirective
Line 43, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 45, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 47, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 49, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 51, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 53, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 55, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 57, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 59, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 61, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 63, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 65, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 67, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 69, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 71, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 73, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 75, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 77, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 79, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 81, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 83, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 85, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 87, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 89, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 91, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 93, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 95, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 97, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 99, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 101, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 103, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 105, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 107, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 109, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 111, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 113, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 115, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 117, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 119, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 121, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 123, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 125, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 127, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 129, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 131, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 133, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 135, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 137, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 139, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 141, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 143, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 145, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 148, ERROR:Unknownkeyword:`//'`//'isneithermacronorinstructionnordirective
Line 150, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 152, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 154, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 156, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 158, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 160, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 162, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 164, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 166, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 168, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 170, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 172, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 174, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 176, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 178, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 180, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 182, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 184, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 186, ERROR:Unknownkeyword:`case'`case'isneithermacronorinstructionnordirective
Line 188, ERROR:Unknownkeyword:`break'`break'isneithermacronorinstructionnordirective
Line 192, ERROR:Unknownkeyword:`return'`return'isneithermacronorinstructionnordirective
Line 194, ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
Line 197, ERROR:Unknownkeyword:`return'`return'isneithermacronorinstructionnordirective
Line 199, ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
Line 202, ERROR:Unknownkeyword:`void'`void'isneithermacronorinstructionnordirective
Line 205, ERROR:Unknownkeyword:`int'`int'isneithermacronorinstructionnordirective
Line 207, ERROR:Unknownkeyword:`matrix_setup()'`matrix_setup()'isneithermacronorinstructionnordirective
Line 210, ERROR:Unknownkeyword:`TMOD'`TMOD'isneithermacronorinstructionnordirective
Line 212, ERROR:Unknownkeyword:`TH0'`TH0'isneithermacronorinstructionnordirective
Line 214, ERROR:Unknownkeyword:`TL0'`TL0'isneithermacronorinstructionnordirective
Line 217, ERROR:Unknownkeyword:`ET0=1'`ET0=1'isneithermacronorinstructionnordirective
Line 219, ERROR:Unknownkeyword:`EA=1'`EA=1'isneithermacronorinstructionnordirective
Line 221, ERROR:Unknownkeyword:`TR0'`TR0'isneithermacronorinstructionnordirective
Line 224, ERROR:Unknownkeyword:`morse_cpy(&dits,'`morse_cpy(&dits,'isneithermacronorinstructionnordirective
Line 227, ERROR:Unknownkeyword:`while(1)'`while(1)'isneithermacronorinstructionnordirective
Line 229, ERROR:Unknownkeyword:`loop()'`loop()'isneithermacronorinstructionnordirective
Line 231, ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
Line 233, ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
Line 236, ERROR:Unknownkeyword:`void'`void'isneithermacronorinstructionnordirective
Line 239, ERROR:Invalidexpression`(deltaT!=0){'
Line 240, ERROR:Undefinedsymbolname:deltat
Line 242, ERROR:Invalidexpression`(state==UP){'
Line 243, ERROR:Undefinedsymbolname:up
Line 244, ERROR:Undefinedsymbolname:state
Line 246, ERROR:Invalidexpression`(deltaT<minDahTimeMs){'
Line 247, ERROR:Undefinedsymbolname:mindahtimems
Line 248, ERROR:Undefinedsymbolname:deltat
Line 250, ERROR:Unknownkeyword:`dits.pattern'`dits.pattern'isneithermacronorinstructionnordirective
Line 252, ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
Line 254, ERROR:Unknownkeyword:`dits.pattern'`dits.pattern'isneithermacronorinstructionnordirective
Line 256, ERROR:Unknownkeyword:`}'`}'isneithermacronorinstructionnordirective
Line 259, ERROR:Unknownkeyword:`dits.size++'`dits.size++'isneithermacronorinstructionnordirective
Line 261, ERROR:Unknownkeyword:`index++'`index++'isneithermacronorinstructionnordirective
Line 263, ERROR:Invalidexpression`(index==5){'
Line 264, ERROR:Undefinedsymbolname:index
Line 266, ERROR:Unknownkeyword:`lastChar'`lastChar'isneithermacronorinstructionnordirective
Line 268, ERROR:Unknownkeyword:`morse_cpy(&dits,'`morse_cpy(&dits,'isneithermacronorinstructionnordirective
